
int data242[] = {63,12,13,12,-5,-84,-107,32,-64,85,1,0,4,0,0,80,0,0,0,-36,-6,-1,67,1,34,118,-1,75,1,55,0,-48,-115,0,-31,100,-101,40,-38,-98,51,-63,-113,83,20,-105,0,-121,109,-75,106,17,-46,1,-91,-79,-112,-97,19,-37,-14,43,10};

int data243[] = {58,12,14,12,-5,-68,-113,32,-32,0,16,64,0,0,1,0,0,0,97,65,-62,82,67,-23,-21,-85,-52,-74,-120,6,-14,-19,-10,0,-128,81,-43,43,79,5,-92,-94,-7,-1,122,-79,56,-85,-74,9,50,22,-36,110,0,-126,-7,10};

int data244[] = {57,12,15,12,-5,-100,-111,32,-128,0,4,16,0,0,0,0,0,0,-19,-22,-2,-85,-108,28,-19,-46,7,57,73,-35,90,47,-32,-30,23,73,-1,118,-100,19,-43,-40,-33,63,71,12,0,-112,116,25,41,101,60,-89,-65,26,10};

int data245[] = {57,12,16,12,-5,-84,-110,32,-32,4,0,0,4,0,0,0,0,0,-84,-92,-7,98,79,-32,0,-77,0,-95,15,-11,79,24,-102,-75,16,-44,-54,77,58,51,13,116,80,-38,96,73,-4,-111,-5,69,-75,-47,33,53,37,-3,10};

int data246[] = {55,12,17,12,-5,-116,-112,32,-48,0,0,0,0,0,0,0,0,0,92,70,-50,49,34,-43,-85,-60,-5,-82,-59,20,40,-23,-51,78,68,-36,74,107,-4,19,-85,-73,-89,-115,11,-56,-51,-3,85,35,-37,57,98,25,10};

int data247[] = {56,12,18,12,-5,108,-108,32,-48,0,0,0,16,0,0,0,0,0,-32,-13,8,-82,-1,107,-29,13,-73,-32,114,80,-44,86,82,-64,-60,-44,6,-116,-78,65,-25,-57,-36,24,23,-22,81,91,-12,21,37,3,-66,-105,-21,10};

int data248[] = {56,12,19,12,-5,-116,-112,32,-48,0,0,0,0,16,0,0,0,0,-39,-76,-2,50,71,5,73,114,17,-5,10,36,-61,-124,-44,-75,-1,126,-31,41,40,-19,123,97,-36,48,33,14,-87,-91,17,-65,-56,-8,37,77,-17,10};

int data249[] = {61,12,20,12,-5,-68,-115,32,112,69,16,0,1,16,0,0,0,0,0,-116,71,-41,45,31,57,-1,99,-74,33,-1,111,-1,101,-34,1,-6,-29,0,-104,0,-111,-28,112,105,17,-68,-69,9,-101,-125,-12,-16,-37,-2,85,101,-16,72,88,-15,10};

int data250[] = {56,12,21,12,-5,-116,-117,32,-64,0,0,1,0,0,0,0,0,0,-47,-70,13,-109,-120,-2,6,-16,-27,89,76,-23,97,77,-2,-18,1,22,-107,-105,-10,-55,-69,-39,112,48,-11,112,70,-1,-36,-32,-15,-1,126,-97,11,10};

int data251[] = {58,12,22,12,-5,108,-116,32,-128,0,0,16,0,64,16,0,0,0,-31,-47,7,58,76,-37,81,115,-22,29,-5,9,-115,-1,112,-3,-71,-45,20,67,112,23,82,85,28,11,-19,-19,-1,121,-1,104,-47,-61,-87,-24,106,124,11,10};

int data252[] = {66,12,23,12,-5,124,-115,32,112,64,21,0,69,21,64,0,0,0,0,-52,0,-82,-24,118,105,-12,-114,-1,108,-27,-95,-1,69,-56,81,105,-28,0,-41,0,-24,-8,0,-52,0,-112,-9,0,-98,0,-73,55,60,0,-106,72,27,73,60,111,96,-20,84,68,-25,10};

int data253[] = {64,12,24,12,-5,-68,-114,32,112,20,20,1,0,21,1,0,0,0,-90,-61,39,-1,54,-121,72,-1,126,-67,34,-44,-12,27,-124,-102,21,-1,5,-1,4,51,-1,10,-2,-17,-29,-59,-1,87,-101,68,-26,-115,61,-17,-57,-89,-127,-14,-1,68,-1,127,-19,10};

int data254[] = {58,12,25,12,-5,-100,-113,32,16,0,65,16,0,0,0,0,0,0,-42,11,31,112,72,27,78,103,30,-32,-12,-4,-1,126,-95,4,-43,-66,-24,72,58,-13,0,-119,111,-12,-6,-5,-10,-1,100,-120,-8,-74,-33,65,122,96,-26,10};

int data255[] = {84,12,26,12,-5,-100,-116,32,64,21,69,80,21,85,85,5,85,85,62,-30,-84,-3,-100,-3,-83,59,-6,49,-5,87,1,65,-8,77,-6,-85,2,100,-7,-70,-3,96,3,-125,5,3,71,3,21,9,-98,12,49,2,-82,20,97,25,29,4,-19,24,-14,34,-111,9,-106,11,113,20,-13,9,78,-51,3,15,3,48,95,-5,-52,-5,-103,10};

int data256[] = {89,12,27,12,-5,-84,-117,30,-16,69,85,85,85,85,85,85,85,84,1,-107,-14,19,-16,-126,-78,-25,-52,-24,18,-5,-38,-16,-6,-11,66,-8,104,-6,-98,2,37,-10,-1,-7,-41,2,-49,-8,-20,-5,-82,2,-65,-6,17,-4,-49,2,-83,-6,-25,-3,15,2,59,-4,32,-3,-118,1,-105,-3,77,-2,44,0,-89,-3,-27,-2,112,0,-96,-2,77,-2,-91,99,10};

int data257[] = {62,12,28,12,-5,124,-121,31,-64,65,64,16,64,64,16,0,0,0,-1,35,-1,67,10,-3,0,-17,-34,13,50,-1,106,-120,6,-1,94,-1,111,15,-57,-43,31,41,84,56,32,95,41,-91,-81,13,-1,112,-1,98,10,-97,-83,37,0,45,28,10};

int data258[] = {57,12,29,12,-5,124,-113,31,-112,0,1,0,0,1,0,0,0,0,45,94,25,-41,-36,-18,-111,-115,9,-69,-32,47,-16,60,81,-25,64,84,-96,-43,38,-1,85,-1,115,37,-126,-109,18,-29,3,49,-25,35,74,-85,-15,83,10};

int data259[] = {71,13,30,12,-5,-100,-114,32,48,84,21,85,0,20,5,1,0,4,-1,48,-79,99,-1,62,-111,40,-1,127,-73,71,-81,15,0,-124,-109,-35,94,-1,24,-1,81,71,-2,-26,-1,102,90,-1,62,-69,90,-1,125,-59,59,-1,85,-92,93,-2,-61,-1,61,0,-118,-2,-37,-1,72,117,10};

int data260[] = {69,13,31,12,-5,-100,-119,32,0,1,69,21,1,64,5,0,0,21,-117,-72,67,-46,6,48,-88,-48,49,-1,77,-1,122,58,-1,102,-1,105,14,15,-44,-45,0,-100,91,-87,0,-63,85,-82,114,-1,-111,0,-107,39,-1,111,1,54,0,-94,-1,81,1,-52,1,55,-1,115,10};

int data261[] = {81,13,32,12,-5,124,-112,31,96,85,85,84,85,84,16,85,84,0,1,-14,1,77,-1,82,1,-105,0,-52,-1,58,1,69,0,-90,-1,92,1,-124,0,-24,-1,84,2,3,1,27,-1,68,1,-52,0,-16,-1,85,1,5,0,-116,-1,119,0,-118,30,-122,0,-75,95,-116,1,41,0,-72,-110,0,-3,119,-95,91,11,-82,10};

int data262[] = {57,13,33,12,-5,92,-116,31,-80,0,0,4,0,16,0,0,0,0,-48,-86,-94,-15,-86,-80,82,32,-24,117,114,-27,65,15,-22,-71,-1,127,-50,-98,-43,-19,65,67,20,120,90,-8,19,-22,-18,-1,114,-118,-8,-90,-91,-20,10};

int data263[] = {56,13,34,12,-5,108,-119,31,-96,0,0,0,0,64,0,0,0,0,79,24,-16,91,49,7,-11,16,-5,-109,-87,-27,-101,-1,122,-7,4,7,23,92,114,22,57,30,-32,-65,-98,-48,-71,-100,1,-1,-12,23,51,93,-5,10};

int data264[] = {57,13,35,12,-5,60,-116,31,-64,4,0,0,0,0,4,0,0,0,79,102,35,-74,-59,18,-1,127,-92,-2,7,12,6,97,70,23,67,98,26,-46,-20,15,-69,-97,-37,47,17,-8,93,124,35,62,0,-106,35,3,41,37,10};

int data265[] = {55,13,36,12,-5,108,-118,31,-32,0,0,0,0,0,0,0,0,0,-80,-74,-15,-15,-25,12,108,104,36,91,108,31,-21,22,-15,-81,-56,-14,-2,-40,-22,118,30,-32,103,108,-9,37,25,12,-94,-88,-10,-76,-73,-14,10};

int data266[] = {57,13,37,12,-5,92,-123,31,-64,0,0,16,0,0,64,0,0,0,60,24,-31,109,79,-14,17,-13,5,-93,-91,-50,-57,-73,-30,67,46,9,100,118,-14,45,25,-43,-70,-1,115,26,-1,127,-111,2,40,13,-71,105,72,-53,10};

int data267[] = {57,13,38,12,-5,-100,-120,31,-80,0,1,0,4,0,0,0,0,0,86,48,-36,-54,-97,-20,-121,-1,92,21,-2,-9,-13,115,92,-17,70,55,-19,-91,-64,2,-1,125,-87,9,1,-9,-21,127,120,-24,105,77,-19,-39,-77,-6,10};

int data268[] = {57,13,39,12,-5,-100,-126,31,-32,0,0,0,64,0,4,0,0,0,-121,-1,125,11,-39,-11,-12,63,98,12,90,82,0,-34,-32,-4,-106,-111,0,-18,-44,1,94,105,-22,101,95,5,-1,-62,-11,-115,-1,118,-34,-56,-28,-29,10};

int data269[] = {55,13,40,12,-5,-68,-123,31,-128,0,0,0,0,0,0,0,0,0,68,28,7,104,90,-34,19,8,-34,-93,-90,13,-71,-64,-5,34,7,52,90,80,31,22,46,-44,-74,-75,-26,-53,-54,-13,61,58,1,72,73,19,10};

int data270[] = {55,13,41,12,-5,-84,-125,31,80,0,0,0,0,0,0,0,0,0,-1,-3,-2,-94,-63,12,-68,-71,18,39,-13,5,71,82,-45,22,33,-8,-51,-68,8,-93,-71,21,13,29,-17,113,90,-13,92,31,31,-59,-48,17,10};

int data271[] = {55,13,42,12,-5,-100,-126,31,-96,0,0,0,0,0,0,0,0,0,-103,-93,-39,28,-13,-36,101,115,-42,51,62,8,-86,-85,-12,-83,-117,-9,-24,5,-9,82,82,21,80,69,32,-13,-15,-24,-98,-91,-34,-34,-54,-23,10};

int data272[] = {57,13,43,12,-5,-52,-124,31,-96,1,0,0,1,0,0,0,0,0,103,51,-7,122,71,4,-13,24,3,-1,96,-1,122,-7,-25,-72,-26,127,102,-9,85,88,-26,-20,-50,8,-110,-111,-33,-65,-64,-29,74,83,26,93,91,9,10};

int data273[] = {59,13,44,12,-5,-84,-123,31,-128,0,0,80,0,0,80,0,0,0,70,45,-22,22,-22,-41,23,-19,-84,77,-24,-96,94,40,-56,47,44,6,-3,-29,0,71,72,40,1,13,1,104,65,0,-57,1,35,85,58,87,33,-7,-39,-11,10};

int data274[] = {65,13,45,12,-5,-100,-122,31,-112,0,84,20,0,84,20,0,0,0,-76,-106,-2,-91,-34,44,-90,26,71,-90,-34,72,-1,82,-1,114,37,-2,-10,-1,54,14,-1,95,-1,94,-23,8,-61,-49,-4,-106,-96,-1,109,-1,67,-39,-1,114,-1,79,-40,-1,-22,-23,10};

int data275[] = {58,13,46,12,-5,-68,-122,31,-80,1,0,64,1,0,0,0,0,0,87,64,15,112,98,0,-16,-55,-31,-1,114,-1,94,-20,-31,-42,24,82,93,-17,122,121,-7,-23,14,29,-1,127,-93,-39,-5,-52,-15,108,57,1,77,88,-30,10};

int data276[] = {85,13,47,12,-5,-116,-127,31,-128,21,85,84,21,85,85,1,85,85,19,-52,-81,-2,-93,-2,51,-107,-5,7,-5,81,95,-8,-75,-6,54,1,106,-7,-102,-4,67,2,-70,-2,123,0,-32,2,-86,6,53,8,-99,2,77,16,-64,20,-44,4,13,27,82,37,21,9,-49,23,117,38,20,14,-122,5,-23,17,-99,11,-82,4,3,22,2,-58,10};

int data277[] = {88,13,48,12,-5,-4,-125,30,-96,69,85,85,85,85,85,85,85,80,1,34,-8,43,-9,15,-106,-25,103,-24,16,-5,99,-29,68,-25,-15,-10,26,-15,115,-5,79,-13,33,-11,-80,2,111,-10,76,-8,74,2,48,-7,97,-5,81,2,2,-6,100,-4,-127,2,7,-5,52,-4,105,1,34,-4,20,-4,-63,0,-123,-3,117,-3,-87,65,-2,-118,-2,-106,75,10};

int data278[] = {60,13,49,12,-5,-20,127,31,32,69,0,0,5,0,0,0,0,0,-1,79,-115,57,-104,-46,16,-1,93,-1,104,7,-1,35,-1,45,1,-101,-83,18,45,70,34,-6,52,27,-118,-94,41,-128,-117,19,-22,-30,7,55,65,52,21,76,39,10};

int data279[] = {62,13,50,12,-5,-116,-125,31,0,16,4,1,16,5,1,0,0,0,-93,-44,30,-1,83,-1,71,-1,-95,-75,-34,2,46,29,30,34,61,-87,-24,51,-1,40,-1,97,65,-122,-1,118,4,2,25,15,-12,51,62,-123,-37,63,-1,24,-1,119,98,10};

int data280[] = {68,14,51,12,-5,-52,-128,31,-128,65,80,85,64,80,20,0,0,0,-1,59,-1,126,71,-79,-39,61,-30,28,99,-1,127,-1,116,-2,-76,-1,81,65,-2,-31,-1,49,61,-117,-70,100,-116,-13,123,-1,46,-105,92,-2,-108,-2,-4,68,-2,-111,-1,12,105,-1,78,-74,101,10};

int data281[] = {66,14,52,12,-5,-20,-128,31,32,21,0,21,5,0,5,0,0,1,-73,-35,79,-1,103,-64,107,-1,8,-1,83,65,-1,27,-1,45,20,-42,-41,-9,83,92,12,41,72,1,-1,-9,-32,55,-74,-75,0,-39,104,-106,1,78,1,38,-73,1,-103,0,-20,-1,110,10};

int data282[] = {84,14,53,12,-5,124,-122,31,32,85,85,84,85,81,80,85,85,64,1,-124,0,-88,-1,68,1,-121,0,-44,-1,80,1,-10,1,72,-1,64,2,73,1,-94,-1,60,2,36,1,100,-1,77,1,97,0,-17,-1,123,0,-9,119,-1,114,1,32,0,-119,-1,82,1,87,0,-46,-1,124,1,56,0,-76,-93,0,-88,44,-84,29,-85,-112,10};

int data283[] = {58,14,54,12,-5,-84,-126,31,-128,20,0,0,0,64,0,0,0,0,104,6,-88,0,-91,101,-103,0,-112,88,-69,22,-11,-29,-56,-1,124,-20,-34,-83,-9,70,79,-9,87,97,-33,-10,-21,-34,-70,-117,-51,-6,-121,-50,65,7,-16,10};

int data284[] = {59,14,55,12,-5,-68,123,31,80,4,0,4,68,0,0,0,0,0,73,0,-97,-20,3,80,40,-1,113,-1,98,-2,-84,-116,-27,35,46,-1,82,56,16,7,10,-16,-116,-106,-8,-95,-50,45,58,30,21,0,-99,99,-2,36,65,17,10};

int data285[] = {56,14,56,12,-5,-68,-125,31,-64,0,0,0,16,0,0,0,0,0,-124,-72,20,-128,-1,126,-20,-12,-32,-12,109,105,-22,96,110,18,-50,-28,55,-75,-50,8,57,51,1,104,112,7,62,95,-2,-20,-13,9,-45,-74,1,10};

int data286[] = {56,14,57,12,-5,-84,-126,31,112,0,0,0,0,1,0,0,0,0,-25,-11,-3,33,77,39,90,99,-7,34,35,17,-22,-52,15,14,-42,-21,92,90,-46,105,0,-112,6,-4,43,33,-62,-42,26,-4,-45,-45,56,31,-9,10};

int data287[] = {55,14,58,12,-5,60,-128,31,96,0,0,0,0,0,0,0,0,0,101,115,34,22,19,-35,-53,-100,-32,-40,-102,-14,18,72,38,95,112,15,48,-2,-67,-97,-96,-35,-65,-69,-36,29,48,37,102,94,44,38,1,-75,10};

int data288[] = {58,14,59,12,-5,124,-123,31,96,0,0,0,80,0,1,0,0,0,-104,-1,117,-59,-120,-1,121,-13,37,17,-22,106,126,38,65,74,5,-63,-52,-2,-97,-105,8,60,10,1,84,98,2,76,81,5,-64,-70,-12,-106,-1,123,-31,10};

int data289[] = {55,14,60,12,-5,124,-120,31,112,0,0,0,0,0,0,0,0,0,-28,-32,-13,96,89,-8,43,108,52,-60,-31,27,-43,-120,-36,8,-31,-38,39,54,-21,62,76,41,24,-8,18,-97,-75,-55,-60,-22,10,85,72,-24,10};

int data290[] = {55,14,61,12,-5,-100,-123,31,-112,0,0,0,0,0,0,0,0,0,90,67,11,-38,-62,19,-100,-103,8,-39,-17,-9,91,35,-38,115,110,-3,15,14,-17,-115,-97,30,-29,-53,-27,52,50,-48,25,85,7,49,30,23,10};

int data291[] = {59,14,62,12,-5,124,-123,31,-80,0,0,65,0,0,65,0,0,0,-48,-51,39,-72,-57,-30,47,15,-45,102,86,7,21,19,-2,-83,-123,-15,-87,-119,-17,75,45,-1,0,-123,0,-94,9,67,43,-29,-75,-92,-24,-1,93,-1,124,16,10};

int data292[] = {58,14,63,12,-5,-116,-122,31,-80,16,64,0,16,0,0,0,0,0,-22,38,60,0,-118,0,-110,6,92,53,-49,-59,-93,-1,-1,113,-65,72,-9,-24,-27,126,46,-43,100,38,-18,-61,-41,6,-108,-73,-12,-7,15,8,127,106,15,10};

int data293[] = {56,14,64,12,-5,92,-118,31,-48,0,0,0,4,0,0,0,0,0,122,90,-26,-34,-50,-13,-123,-1,114,-22,-29,-29,-29,43,90,17,56,94,56,-46,-26,30,-37,-88,-61,-9,-47,-96,85,45,-20,75,103,45,-41,-9,27,10};

int data294[] = {66,14,65,12,-5,108,-117,31,-80,1,0,84,1,20,85,0,0,0,-62,-117,-25,-83,-55,63,62,107,0,0,-98,0,-78,-51,122,39,-25,-58,-1,60,-86,-87,-1,126,-54,69,86,-6,0,-103,0,-80,0,0,-64,0,-45,8,0,-87,1,21,102,66,0,-92,87,10};

int data295[] = {65,14,66,12,-5,-116,-119,32,0,17,80,80,0,80,80,0,0,0,93,106,48,0,-120,91,-28,54,3,-35,-1,94,-75,48,-2,-20,-1,89,63,-1,107,-1,126,22,51,9,-8,-35,-29,15,-2,-47,-2,-2,40,-1,10,-2,-36,-2,-46,-96,-65,78,2,-90,10};

int data296[] = {56,14,67,12,-5,92,-121,32,32,0,0,0,0,64,0,0,0,0,56,-11,-70,-60,-111,-4,-96,-116,-17,-12,-10,-35,89,0,-115,11,65,110,73,-84,-28,27,-94,-109,-38,20,-113,-66,41,40,14,86,123,-7,13,43,16,10};

int data297[] = {80,14,68,12,-5,108,-118,31,-32,1,85,85,1,84,85,0,85,85,-49,-104,-22,-28,-55,24,10,18,-27,-1,82,-1,55,-37,-5,-25,-4,-95,0,-50,-8,-35,-6,-29,2,4,-9,-26,-5,22,3,49,-5,-32,-103,3,-59,3,-21,7,2,3,47,15,66,18,-92,3,114,24,121,31,103,6,-39,18,-4,28,124,9,97,10};

int data298[] = {90,14,69,12,-5,-84,-122,31,48,69,85,85,85,85,85,85,85,85,4,50,9,-82,5,125,127,-1,105,-2,-39,2,41,-8,-36,-10,-45,1,-56,-20,-77,-22,-16,-2,58,-21,44,-20,-35,-6,26,-8,50,-2,14,-9,52,-6,66,3,26,-9,88,-6,8,2,-108,-7,113,-4,115,3,25,-6,20,-4,-95,2,-109,-5,36,-3,46,2,2,-3,53,-2,53,1,20,10};

int data299[] = {65,14,70,12,-5,-100,-123,31,-128,85,5,0,84,1,0,0,0,0,-2,46,-2,108,75,-3,-4,-2,81,28,-2,74,-2,-49,115,-1,79,-126,72,-16,24,49,3,76,73,-1,105,-95,38,-1,91,-1,84,-3,-13,1,29,40,88,32,20,30,27,-98,-47,55,10};

int data300[] = {62,14,71,12,-5,124,-121,31,-112,64,16,5,64,16,1,0,0,0,-1,79,-1,116,26,-67,-37,-20,46,101,66,34,87,94,-63,-23,48,-1,105,-1,107,-2,-110,-121,6,-14,83,99,42,63,30,-99,-42,44,-1,35,-93,107,-1,96,-1,109,26,10};

int data301[] = {71,14,72,12,-5,-116,-118,32,112,5,65,85,1,64,80,16,20,16,2,43,34,6,107,0,-127,-1,123,-25,108,-2,-14,-1,102,68,-1,55,-1,126,65,-116,47,0,-77,-66,36,0,-126,-1,81,-88,109,-2,-36,-1,81,87,-2,-59,-1,95,0,-120,-1,66,-106,99,-1,100,-31,119,10};

int data302[] = {67,15,73,12,-5,-116,-121,32,80,85,5,20,20,4,0,4,0,0,-1,78,-62,110,-2,-31,-1,72,113,-2,-51,-1,116,0,-109,-1,87,-91,47,-36,-26,20,-58,-51,47,-1,55,-1,114,65,-1,82,-115,0,15,16,29,0,-74,100,-52,0,-48,115,-94,94,11,-105,10};

int data303[] = {84,15,74,12,-5,-116,-110,32,64,85,85,81,21,85,64,21,85,81,0,-81,38,-123,1,99,0,-41,-1,102,1,-54,0,-27,-1,3,2,11,0,-19,-2,-7,1,121,0,-47,-1,111,1,78,0,-78,-1,96,1,-45,1,16,-1,39,2,63,1,124,-1,29,1,-48,0,-75,-1,0,0,-4,52,-1,87,117,18,-52,0,-51,54,-1,90,10};

int data304[] = {62,15,75,12,-5,-84,-111,32,-16,80,0,0,81,4,64,0,0,0,1,11,0,-94,-121,0,-1,0,-27,-29,113,85,-52,-18,-1,127,-127,24,-122,-121,120,32,-82,121,0,-121,34,-16,-26,-33,-99,-1,101,-95,-77,-86,-5,100,43,-21,108,86,-3,10};

int data305[] = {55,15,76,12,-5,124,-114,32,-80,0,0,0,0,0,0,0,0,0,-11,13,-15,-98,-121,-19,-94,-93,-20,59,52,-5,60,94,47,-41,48,12,-44,-76,7,-42,-115,4,-20,30,28,57,97,-7,53,35,-39,-68,-69,31,10};

int data306[] = {57,15,77,12,-5,-100,-111,32,48,4,0,0,4,0,0,0,0,0,-106,-80,51,66,23,14,0,-108,0,-115,-9,15,41,-9,-97,-53,28,-23,-73,-17,22,12,-4,50,102,27,62,117,47,0,-14,27,-93,-78,-15,-3,43,20,10};

int data307[] = {57,15,78,12,-5,-36,-105,32,-64,0,16,0,64,0,0,0,0,0,121,0,-94,24,100,105,13,-1,-12,-9,-116,-114,-5,-13,19,45,0,-107,96,-21,81,124,31,-26,27,12,-52,-66,-7,-14,-47,-7,58,58,22,78,56,-15,10};

int data308[] = {58,15,79,12,-5,-116,-109,32,-48,0,4,0,0,4,1,0,0,0,-24,-30,-43,-63,-54,15,-10,-31,-30,81,74,-27,118,89,-4,-6,-20,17,-1,116,-1,115,-18,-39,-72,-56,106,60,-22,75,122,32,2,-6,0,-91,-1,102,-55,10};

int data309[] = {57,15,80,12,-5,-84,-111,32,-96,4,0,0,4,0,0,0,0,0,-82,-76,-12,64,93,15,0,-120,0,-128,7,57,-35,-83,-95,-94,31,-91,-67,18,31,45,-11,94,78,-26,41,6,-19,-89,-83,-27,-99,-127,32,41,14,-2,10};

int data310[] = {55,15,81,12,-5,-84,-113,32,64,0,0,0,0,0,0,0,0,0,93,99,-50,53,59,-18,-75,-93,9,-108,-117,-14,35,8,-31,88,86,-15,75,62,23,-46,-58,24,-112,-116,-18,-13,-7,-16,49,82,73,41,73,9,10};

int data311[] = {60,15,82,12,-5,76,-116,32,80,0,4,1,17,4,0,0,0,0,-4,-41,-36,-74,-1,122,-55,-11,1,12,50,0,-128,54,97,69,-52,-37,-82,-51,-1,118,-1,122,-7,-32,-10,21,92,121,30,123,92,-15,24,-58,-81,-1,94,-124,18,10};

int data312[] = {56,15,83,12,-5,92,-116,32,0,0,0,0,4,0,0,0,0,0,-68,-82,9,21,38,14,100,0,-128,29,83,27,-26,-81,-89,-14,-84,-84,-9,20,30,35,89,90,34,32,45,-61,-95,-88,-30,-47,-82,-22,-23,-7,29,10};

int data313[] = {56,15,84,12,-5,92,-116,32,80,64,0,0,0,0,0,0,0,0,0,-128,97,-7,60,49,-23,-87,-127,-1,-33,-46,-12,32,85,31,65,70,32,49,71,-48,-74,-40,-15,-87,-118,32,8,-27,-1,80,82,-5,43,77,15,10};

int data314[] = {58,15,85,12,-5,44,-117,32,80,0,64,16,0,0,16,0,0,0,-68,-78,2,-42,-102,-26,-15,16,11,67,114,8,0,-108,120,-41,82,0,-70,-46,-107,-44,-56,-68,-5,75,31,-26,0,-103,0,-117,-33,41,63,-2,26,65,46,10};

int data315[] = {66,15,86,12,-5,76,-116,32,-112,80,16,84,80,0,21,0,0,0,0,-58,1,34,70,0,-26,1,15,73,111,123,2,22,-6,-18,-80,-105,-5,-1,98,-90,11,-112,-51,13,-71,-29,93,-1,120,-51,100,-1,21,-1,89,22,-1,53,-1,25,-26,-81,-1,102,-24,10};

int data316[] = {56,15,87,12,-5,92,-118,32,-128,0,0,0,4,0,0,0,0,0,14,-83,-112,7,-71,-83,-82,-1,112,-27,-114,-127,-22,31,-2,-35,115,100,18,67,74,36,-113,-71,-3,-114,-74,-17,62,19,-26,82,81,24,19,29,23,10};

int data317[] = {75,15,88,12,-5,124,-112,32,80,0,21,85,0,21,85,0,5,85,-51,-82,-30,-64,-113,-15,20,35,32,48,81,-15,30,-47,-98,-3,-20,-3,-38,73,-6,-96,-5,-114,0,-37,-8,-84,-5,16,2,21,-7,74,-4,-17,3,-49,-2,-123,2,36,3,-73,7,61,9,-11,2,-96,18,103,22,-121,4,5,10};

int data318[] = {89,15,89,12,-5,-116,-118,32,16,84,69,85,85,85,85,85,85,85,26,45,34,-108,8,96,16,62,25,118,9,71,1,124,5,-105,4,38,-34,-3,13,-3,67,1,109,-12,-42,-13,81,53,-23,26,-24,-43,-4,126,-18,4,-15,-99,-8,-101,-7,-118,0,-32,-10,107,-7,120,3,19,-8,0,-6,-81,2,-82,-7,-5,-4,-54,2,-56,-6,-56,-3,12,2,44,10};

int data319[] = {68,15,90,12,-5,-100,-119,30,-80,85,65,0,85,64,0,80,0,0,-5,-30,-3,126,1,-126,-4,-30,-3,-93,0,-57,-3,-104,-3,-14,114,-2,-108,-2,-104,66,-1,76,-1,110,44,-87,-17,56,-105,-74,33,-1,90,-115,57,-122,-107,27,-7,-2,19,48,66,11,-32,42,34,10};

int data320[] = {61,15,91,12,-6,-20,-121,31,64,0,20,5,0,20,0,0,0,0,-116,-78,15,-119,-97,-3,6,-13,24,81,99,5,-19,47,31,-1,92,-1,111,32,-1,111,-1,90,15,-27,-21,30,59,125,41,-41,30,54,-1,127,-58,59,-1,80,-70,79,10};

int data321[] = {65,15,92,12,-5,12,-119,31,-16,1,80,84,0,64,84,0,0,0,-105,-61,61,-15,25,70,-22,40,74,-1,102,-113,90,-2,-4,-1,92,73,-1,102,-74,49,-59,57,98,-72,21,81,-1,44,-1,123,76,-2,-57,-1,41,97,-1,25,-1,116,106,-106,0,99,10};

int data322[] = {67,15,93,12,-5,76,-122,31,-64,85,65,68,21,1,0,0,0,0,-1,85,-80,102,-1,27,-1,93,100,-2,-20,-1,24,46,-2,-6,-1,90,102,-1,90,-55,81,-76,-10,36,-107,-92,54,-1,40,-1,89,11,-1,109,-119,23,-14,-26,-30,0,-127,47,-62,125,0,-51,10};

int data323[] = {84,16,94,12,-6,-4,-124,31,-112,21,85,85,5,85,80,21,85,81,68,-39,-61,0,-114,32,-1,103,1,75,0,-50,-1,105,1,-61,1,61,-1,93,1,-80,1,12,-1,89,1,95,0,-59,-1,74,1,127,0,-19,-1,97,2,3,1,40,-1,75,2,11,1,72,-1,55,1,-111,1,23,-1,120,1,0,124,-120,0,-28,11,-1,78,10};

int data324[] = {63,16,95,12,-6,-20,-119,31,-96,84,1,0,20,4,0,64,0,0,1,33,127,-1,72,1,54,0,-75,-120,0,-65,0,-106,-49,69,-36,-80,2,-123,-67,22,68,-26,110,0,-121,-38,0,-115,61,-44,-4,-70,-44,-91,-110,1,-38,-48,-27,98,53,-54,10};

int data325[] = {57,16,96,12,-5,92,127,31,-128,4,0,0,4,0,0,0,0,0,121,86,-28,-20,-8,-1,-1,125,-1,126,6,-45,-6,1,86,66,4,71,71,-21,-9,-54,8,-119,-126,8,-36,-58,-15,45,97,4,88,75,3,3,-24,-14,10};

int data326[] = {59,16,97,12,-5,44,-123,31,112,65,0,0,1,0,64,0,0,0,-1,104,-114,-13,-106,-84,-2,64,78,27,0,-106,0,-121,28,41,33,22,-120,-94,44,-63,-84,4,65,38,-42,106,0,-118,-27,-10,74,25,-75,-101,34,-57,-83,0,10};

int data327[] = {58,16,98,12,-5,92,-122,31,-80,0,4,1,0,4,0,0,0,0,48,90,-28,100,125,11,45,75,26,-81,-74,23,-53,-100,-7,93,76,-1,0,-103,0,-126,0,72,89,-5,-88,-46,-9,-93,-96,-39,37,12,0,0,-122,96,-5,10};

int data328[] = {58,16,99,12,-5,92,-124,31,-112,0,64,0,0,80,0,0,0,0,106,73,-39,-64,-63,0,-109,-108,3,10,-31,-4,0,-103,0,-123,-7,93,0,-116,4,-57,-54,2,-106,-109,15,-9,-53,-38,93,80,-29,78,107,-21,-24,-34,-7,10};

